Sequence number,TV(in K$),Radio(in K$),Newspaper((in K$)),Sales(in M$)
1,230.1,37.8,69.2,22.1
2,44.5,39.3,45.1,10.4
3,17.2,45.9,69.3,9.3
4,151.5,41.3,58.5,18.5
5,180.8,10.8,58.4,12.9
6,8.7,48.9,75,7.2
7,57.5,32.8,23.5,11.8
8,120.2,19.6,11.6,13.2
9,8.6,2.1,1,4.8
10,199.8,2.6,,10.6
11,66.1,5.8,,8.6
12,214.7,24,,17.4
13,23.8,35.1,,9.2
14,97.5,7.6,,9.7
15,204.1,32.9,,19
16,195.4,47.7,,22.4
17,67.8,36.6,,12.5
18,281.4,,,24.4
19,69.2,,,11.3
20,147.3,,,14.6
21,218.4,,,18
22,237.4,,,12.5
23,13.2,,,5.6
24,228.3,,,15.5
25,62.3,,,9.7
26,262.9,,,12
27,142.9,,,15
28,240.1,,,15.9
29,248.8,,,18.9
30,70.6,,,10.5
31,292.9,,,21.4
32,112.9,,,11.9
33,97.2,,,9.6
34,265.6,,,17.4
35,95.7,,,9.5
36,290.7,,,12.8
37,266.9,,,25.4
38,74.7,,,14.7
39,43.1,,,10.1
40,228,,,21.5
41,202.5,,,16.6
42,177,,,17.1
43,293.6,,,20.7
44,206.9,,,12.9
45,25.1,,,8.5
46,175.1,,,14.9
47,89.7,,,10.6
48,239.9,,,23.2
49,227.2,,,14.8
50,66.9,,,9.7
51,199.8,,,11.4
52,100.4,,,10.7
53,216.4,41.7,,22.6
54,182.6,46.2,,21.2
55,262.7,28.8,,20.2
56,198.9,49.4,,23.7
57,7.3,28.1,,5.5
58,136.2,19.2,,13.2
59,210.8,49.6,,23.8
60,210.7,29.5,,18.4
61,53.5,2,,8.1
62,261.3,42.7,,24.2
63,239.3,15.5,,15.7
64,102.7,29.6,,14
65,131.1,42.8,,18
66,69,9.3,,9.3
67,31.5,24.6,,9.5
68,139.3,14.5,,13.4
69,237.4,27.5,,18.9
70,216.8,43.9,,22.3
71,199.1,30.6,,18.3
72,109.8,14.3,,12.4
73,26.8,33,,8.8
74,129.4,5.7,,11
75,213.4,24.6,,17
76,16.9,43.7,,8.7
77,27.5,1.6,,6.9
78,120.5,28.5,,14.2
79,5.4,29.9,,5.3
80,116,7.7,,11
81,76.4,26.7,,11.8
82,239.8,4.1,,12.3
83,75.3,20.3,,11.3
84,68.4,44.5,,13.6
85,213.5,43,,21.7
86,193.2,18.4,,15.2
87,76.3,27.5,,12
88,110.7,40.6,,16
89,88.3,25.5,,12.9
90,109.8,47.8,,16.7
91,134.3,4.9,,11.2
92,28.6,1.5,,7.3
93,217.7,33.5,,19.4
94,250.9,36.5,,22.2
95,107.4,14,,11.5
96,163.3,31.6,,16.9
97,197.6,3.5,,11.7
98,184.9,21,,15.5
99,289.7,42.3,,25.4
100,135.2,41.7,,17.2
101,222.4,4.3,,11.7
102,296.4,36.3,,23.8
103,280.2,10.1,,14.8
104,187.9,17.2,,14.7
105,238.2,34.3,,20.7
106,137.9,46.4,,19.2
107,25,11,,7.2
108,90.4,0.3,,8.7
109,13.1,0.4,,5.3
110,255.4,26.9,,19.8
111,225.8,8.2,,13.4
112,241.7,38,,21.8
113,175.7,15.4,,14.1
114,209.6,20.6,,15.9
115,78.2,46.8,,14.6
116,75.1,35,,12.6
117,139.2,14.3,,12.2
118,76.4,0.8,,9.4
119,125.7,36.9,,15.9
120,19.4,16,,6.6
121,141.3,26.8,,15.5
122,18.8,21.7,,7
123,224,2.4,,11.6
124,123.1,34.6,,15.2
125,229.5,32.3,,19.7
